serviceNameSub,serviceNameMain,serviceNameSub,isElectronic,guideLink,mardomLink,serviceLink,servicFAQ,serviceSLA,contactInfo
عنوان زیرخدمت(شناسه زیر خدمت),عنوان خدمت کلان (شناسه خدمت),عنوان زیرخدمت(شناسه زیر خدمت),نحوه ارائه زیر خدمت(حضوری / الکترونیکی ),راهنمای استفاده از زیر خدمت,اطلاعات تکمیلی زیر خدمت (شناسنامه زیر خدمت),لینک صفحه دریافت خدمت,FAQ,SLA,شماره تماس و نام واحد پاسخگوی زیرخدمت
درخواست صدور کارت تردد پیمانکاران حوزه برق,درخواست خدمات پیمانکاری حوزه برق,درخواست صدور کارت تردد پیمانکاران حوزه برق,1,https://aped.ir,https://aped.ir,https://aped.ir,https://aped.ir,https://aped.ir,123
ثبت اطلاعات خودروی پیمانکار حوزه برق,درخواست خدمات پیمانکاری حوزه برق,ثبت اطلاعات خودروی پیمانکار حوزه برق,,,,,,,
درخواست تایید صلاحیت پیمانکاران حوزه برق,درخواست خدمات پیمانکاری حوزه برق,درخواست تایید صلاحیت پیمانکاران حوزه برق,,,,,,,
درخواست استخدام جهت امور پیمانکاری حوزه برق,درخواست خدمات پیمانکاری حوزه برق,درخواست استخدام جهت امور پیمانکاری حوزه برق,,,,,,,
ثبت اطلاعات پرسنل پروژه های پیمانکاری شرکت های توزیع برق,درخواست خدمات پیمانکاری حوزه برق,ثبت اطلاعات پرسنل پروژه های پیمانکاری شرکت های توزیع برق,,,,,,,
ثبت نام شرکت های واجد شرایط پیمانکاری حوزه برق,درخواست خدمات پیمانکاری حوزه برق,ثبت نام شرکت های واجد شرایط پیمانکاری حوزه برق,,,,,,,
,,,,,,,,,
خوداظهاری مصرف برق مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,خوداظهاری مصرف برق مشترکین شرکت های توزیع نیروی برق,,,,,,,
مشاهده قبوض برق سازمان ها و ادارات,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,مشاهده قبوض برق سازمان ها و ادارات,,,,,,,
مشاهده سوابق پرداخت مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,مشاهده سوابق پرداخت مشترکین شرکت های توزیع نیروی برق,,,,,,,
مشاهده سوابق مصارف و صورت حساب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,مشاهده سوابق مصارف و صورت حساب مشترکین شرکت های توزیع نیروی برق,,,,,,,
درخواست بررسی صورت حساب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,درخواست بررسی صورت حساب مشترکین شرکت های توزیع نیروی برق,,,,,,,
صدور قبض المثنی برای مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,صدور قبض المثنی برای مشترکین شرکت های توزیع نیروی برق,,,,,,,
تغییر تعرفه یا گزینه تعرفه انشعاب آمپری شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,تغییر تعرفه یا گزینه تعرفه انشعاب آمپری شرکت های توزیع نیروی برق,,,,,,,
تسویه بدهی مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,تسویه بدهی مشترکین شرکت های توزیع نیروی برق,,,,,,,
تسویه حساب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق,تسویه حساب مشترکین شرکت های توزیع نیروی برق,,,,,,,
,,,,,,,,,
